City,Latitude,Longitude,Temperature_Jour_1,Humidite_Jour_1,Vitesse_Vent_Jour_1,Precipitation_Jour_1,Temperature_Jour_2,Humidite_Jour_2,Vitesse_Vent_Jour_2,Precipitation_Jour_2,Temperature_Jour_3,Humidite_Jour_3,Vitesse_Vent_Jour_3,Precipitation_Jour_3,Temperature_Jour_4,Humidite_Jour_4,Vitesse_Vent_Jour_4,Precipitation_Jour_4,Temperature_Jour_5,Humidite_Jour_5,Vitesse_Vent_Jour_5,Precipitation_Jour_5
Mont Saint Michel,48.6359541,-1.511459954959514,11.87,91,1.92,0,13.81,80,1.53,0,12.52,80,3.35,0,9.7,70,2.23,0,9.3,83,2.14,0
St Malo,48.649518,-2.0260409,12.11,93,2.48,0.1,12.68,87,2.07,0,11.7,85,3.97,0,9.53,71,3.2,0,8.99,85,3.1,0
Bayeux,49.2764624,-0.7024738,11.83,88,1.78,0,12.97,78,0.89,0,10.27,87,3.11,0,8.31,80,3.08,0,8.12,88,2.53,0
Le Havre,49.4938975,0.1079732,11.27,93,2.71,0,11.42,87,0.21,0,11.21,84,2.43,0,10.03,79,2.08,0,8.91,80,1.7,0
Rouen,49.4404591,1.0939658,11.26,96,1.44,0,12.17,82,0.54,0,10.67,85,2.47,0,9.33,83,2.56,0,7.93,82,1.58,0
Paris,48.8588897,2.3200410217200766,7.35,88,1.17,0,9.01,88,0.77,0,9.55,65,2.68,0,8.63,74,1.87,0,7.64,68,1.13,0
Amiens,49.8941708,2.2956951,8.94,97,1.38,0,10.88,93,1.52,0,9.71,87,2.26,0,8.82,84,2.33,0,7.12,83,1.73,0
Lille,50.6365654,3.0635282,7.76,92,2.32,0,10.62,92,1.97,0,9.81,87,1.82,0,8.7,83,1.89,0,7.36,77,0.66,0
Strasbourg,48.584614,7.7507127,3.54,84,1.31,0,3.91,74,2.23,0,3.97,72,1.62,0,4.65,83,1.47,0,4.1,83,0.9,0
Chateau du Haut Koenigsbourg,48.2495226,7.3454923,0.46,94,0.94,0,0.6,88,1.03,0,0.34,85,0.64,0,0.81,93,1.09,0,0.78,95,0.81,0
Colmar,48.0777517,7.3579641,2.91,94,1.08,0,3.12,85,1.55,0,2.91,82,1.35,0,3.32,91,1.49,0,3.34,93,0.81,0
Eguisheim,48.0447968,7.3079618,2.54,95,1.08,0,2.82,85,1.62,0,2.59,82,1.57,0,3.02,91,1.53,0,3.13,93,0.74,0
Besancon,47.2380222,6.0243622,3.03,91,1.76,0,3.57,83,3.01,0,3.6,84,1.43,0,3.41,75,0.65,0,3.21,76,0.23,0
Dijon,47.3215806,5.0414701,3.88,84,1.8,0,5.24,85,2.4,0,3.74,72,2.29,0,3.75,72,1.54,0,3.4,74,1.7,0
Annecy,45.8992348,6.1288847,2.25,93,3.11,0,0.85,98,1.26,0,2.19,99,1.09,0,2.44,100,0.96,0,2.82,100,1.08,0
Grenoble,45.1875602,5.7357819,3.26,96,3.4,0,3.21,99,0.58,0,4.18,99,1.22,0,4.14,101,1.29,0,4.28,101,1.4,0
Lyon,45.7578137,4.8320114,5.07,76,5.08,0,4.99,63,1.68,0,4.68,57,0.75,0,4.87,59,0.69,0,5.46,57,0.69,0
Gorges du Verdon,43.7496562,6.3285616,3.75,43,1.8,0,5.01,45,1.57,0,6.37,45,1.06,0,7.79,44,1.03,0,5.99,52,1.37,0
Bormes les Mimosas,43.1506968,6.3419285,9.17,47,2.18,0,10.16,36,0.49,0,10.87,35,0.48,0,11.44,36,1.78,0,10.76,68,3.67,0
Cassis,43.2140359,5.5396318,9.93,40,4.15,0,11.04,32,1.24,0,11.57,32,2.54,0,11.72,35,2.02,0,12.55,68,5.06,0
Marseille,43.2961743,5.3699525,9.99,50,5.95,0,11.68,27,1.1,0,12.2,31,1.97,0,12.2,31,1.88,0,13.29,65,4.45,0
Aix en Provence,43.5298424,5.4474738,8.66,45,2.27,0,9.99,26,0.69,0,10.36,20,0.95,0,11.33,27,0.82,0,11.7,61,0.15,0
Avignon,43.9492493,4.8059012,6.89,61,13.21,0,7.63,53,4.02,0,8.09,44,1.51,0,8.45,45,1.64,0,9.64,52,1.41,0
Uzes,44.0121279,4.4196718,8.07,56,8.08,0,7.05,55,6.14,0,8.49,49,1.57,0,8.94,49,1.82,0,9.27,54,0.98,0
Nimes,43.8374249,4.3600687,9.2,51,6.69,0,7.91,49,5.55,0,9.22,42,1.8,0,9.72,43,1.36,0,9.96,50,1.13,0
Aigues Mortes,43.5661521,4.19154,11.25,52,6.13,0,9.21,50,6.04,0,10.05,41,2.08,0,10.18,43,1.2,0,10.56,49,2.35,0
Saintes Maries de la mer,43.4515922,4.4277202,9.63,58,12.83,0,9.37,50,5.67,0,10.18,39,2.02,0,10.63,42,2.45,0,10.91,53,1.03,0
Collioure,42.52505,3.0831554,14.69,67,13.87,0,11.1,57,2.68,0,10.73,62,2.02,0,12.11,68,1.19,0,10.35,88,2.01,0
Carcassonne,43.2130358,2.3491069,8.94,95,6.22,0.15,12.08,72,1.23,0,9.88,60,3.16,0,11.98,69,2.48,0,10.93,72,2.82,0
Toulouse,43.6044622,1.4442469,9.48,94,2.82,0,10.79,67,1.88,0,10.17,66,2.73,0,10.48,70,0.71,0,9.99,72,1.48,0
Montauban,44.0175835,1.3549991,8.16,91,1.92,0,11.39,71,1.38,0,9.87,67,1.94,0,9.56,69,0.14,0,9.67,72,1.63,0
Biarritz,43.47114375,-1.552726590666314,12.95,97,2.35,1.05,12.5,79,1.04,0,12.92,77,1.59,0,12.15,77,1.56,0,11.86,75,1.97,0
Bayonne,43.4945144,-1.4736657,12.94,97,1.79,0.52,12.89,78,1.24,0,13.03,78,1.42,0,12.12,78,1.67,0,11.83,75,2.03,0
La Rochelle,46.159732,-1.1515951,11.91,94,3.23,0.13,12.01,81,6.26,0,9.83,60,5.66,0,8,60,3.85,0,7.78,66,2.05,0
Foix,42.9638998,1.6053807,8.11,97,1.96,0.11,10.51,89,0.23,0,10.28,77,0.18,0,10.48,77,0.58,0,9.56,81,1.03,0
